Familia,Especie,Familia_PL,Genero_PL,Especie_PL,Endemismo,Arenas_1,Arenas_2,Arenas_3,Arenas_4,Arenas_5,Arenas_6,Arenas_7,Arenas_8,Arenas_9,Arenas_10,Arenas_11,Arenas_12,Arenas_13,Alcornocal_1,Alcornocal_2,Alcornocal_3,Alcornocal_4,Alcornocal_5,Alcornocal_6,Brezal_1,Brezal_2,Brezal_3,Brezal_4,Brezal_5,Brezal_6,Caliza_1,Caliza_2,Caliza_3,Caliza_4,Caliza_5,Caliza_6,Caliza_7,Caliza_8,Dolomia_1,Dolomia_2,Dolomia_3,Dolomia_4,Quejigal_1,Quejigal_2,Quejigal_3,Quejigal_4,Serpentina_1,Serpentina_2
Labiatae,Rosmarinus officinalis,Lamiaceae,Rosmarinus,Rosmarinus_officinalis,NO,0.171,0,0,0,0,0,0,0,0.01,0,0,0.04,0.022,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.0487,0,0,0,0,0,0,0,0,0,0,0.087,0,0
Rubiaceae,Rubia peregrina,Rubiaceae,Rubia,Rubia_peregrina,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157,0,0
Rosaceae,Rubus ulmifolius,Rosaceae,Rubus,Rubus_ulmifolius,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.004,0,0.014,0,0.001,0,0,0,0,0.0535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324,0.004,0,0,0
Liliaceae,Ruscus aculeatus,Liliaceae,Ruscus,Ruscus_aculeatus,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0
Rutaceae,Ruta angustifolia,Rutaceae,Ruta,Ruta_angustifolia,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0.0883,0,0,0,0,0,0,0,0,0,0,0,0,0.053,0,0
Scrophulariaceae,Scrophularia canina subsp. canina,Scrophulariaceae,Scrophularia,Scrophularia_canina,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117,0.024,0,0,0,0,0,0,0,0
Crassulaceae,Sedum sediforme,Crassulaceae,Sedum,Sedum_sediforme,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0.016,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0
Smilacaceae,Smilax aspera,Smilacaceae,Smilax,Smilax_aspera,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0.026,0.104,0.022,0.066,0,0
Compositae,Staehelina dubia ,Compositae,Staehelina,Staehelina_dubia,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0
Leguminosae,Stauracanthus boivinii,Leguminosae,Ulex,Ulex_bovinii,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0.424,0.262,0.03,0.3435,0.19,0.584,0.7514,0.582,0.376,0.019,0.1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0
Leguminosae,Stauracanthus genistoides,Leguminosae,Stauracanthus,Stauracanthus_genistoides,SI,0.205,0.085,0.276,0.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dioscoreaceae,Tamus communis,Dioscoreaceae,Tamus,Tamus_communis,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144,0,0.002,0,0,0
Labiatae,Teucrium fruticans,Lamiaceae,Teucrium,Teucrium_fruticans,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
Labiatae,Teucrium lusitanicum subsp. lusitanicum,Lamiaceae,Teucrium,Teucrium_lusitanicum_lusitanicum,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.43,0.036,0,0,0,0,0.018,0.004
Labiatae,Teucrium scorodonia,Lamiaceae,Teucrium,Teucrium_scorodonia,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.04,0.012,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.01,0,0,0
Labiatae,Teucrium webbianum ,Lamiaceae,Teucrium,Teucrium_webbianum,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
Santalaceae,Thesium humifusum ,Santalaceae,Thesium,Thesium_humifusum,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0
Thymelaeaceae,Thymelaea villosa,Thymelaeaceae,Thymelaea,Thymelaea_villosa,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Labiatae,Thymus baeticus ,Lamiaceae,Thymus,Thymus_baeticus,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118,0.042
Labiatae,Thymus granatensis subsp. granatensis,Lamiaceae,Thymus,Thymus_granatensis_granatensis,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554,0.256,0,0,0,0,0,0
Labiatae,Thymus mastichina,Lamiaceae,Thymus,Thymus_mastichina,NO,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0.052,0.0245,0.005,0,0.029,0.092,0.188,0.163,0.048,0,0.008,0,0,0,0,0,0
Leguminosae,Ulex parviflorus subsp. parviflorus,Leguminosae,Ulex,Ulex_parviflorus_parviflorus,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.034,0,0,0.264,0.232,0,0,0,0,0,0
Leguminosae,Ulex baeticus ,Leguminosae,Ulex,Ulex_parviflorus_funkii,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482,0,0,0,0,0,0,0,0,0,0,0.0039,0.156,0.344
Leguminosae,Ulex eriocladus,Leguminosae,Ulex,Ulex_parviflorus_eriocladus,SI,0,0,0,0,0,0,0,0,0,0,0,0.148,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leguminosae,Ulex borgiae,Leguminosae,Ulex,Ulex_borgiae,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0.012,0,0,0,0.014,0.132,0,0,0,0,0,0,0,0,0,0,0,0,0.093,0.16,0,0,0,0,0,0,0,0
Caprifoliaceae,Viburnum tinus,Caprifoliaceae,Viburnum,Viburnum_tinus,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0
Apocynaceae,Vinca difformis,Apocynaceae,Vinca,Vinca_difformis,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0.0025,0.0105,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0
